SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,DiscountApplied,OrderStatus,SalesRepID
1,1,1,6/13/2023,4,461.21,18.35,Shipped,1004
2,2,2,6/4/2023,5,307.45,14.09,Cancelled,1002
3,3,3,6/9/2023,3,354.4,5.8,Delivered,1005
4,4,4,6/16/2023,4,483.98,18.25,Shipped,1003
5,5,5,6/15/2023,2,394.77,16.31,Shipped,1002
6,6,6,6/12/2023,1,214.77,14.09,Shipped,1002
7,7,7,6/19/2023,1,417.39,1.97,Processing,1002
8,8,8,6/10/2023,4,367.44,14.18,null,1001
9,9,9,6/8/2023,null,336.39,10.04,Cancelled,1004
10,10,10,6/7/2023,5,252.61,5.85,null,1003
11,11,11,6/1/2023,5,230.26,11.46,Cancelled,1005
12,12,12,6/7/2023,4,459.01,13.49,Shipped,1002
13,13,13,6/13/2023,5,348.32,4.8,Cancelled,1003
14,14,14,6/10/2023,5,191.9,5.08,Processing,1004
15,15,15,6/18/2023,2,395.9,13.43,Shipped,1003
16,16,16,6/17/2023,3,421.52,7.05,Shipped,1001
17,17,17,6/15/2023,5,281.97,2.05,Processing,1002
18,18,18,6/7/2023,2,216.52,15.78,Processing,1003
19,19,19,6/14/2023,1,379.04,3.91,Delivered,1002
20,20,20,6/7/2023,1,440.82,0.72,Processing,1004
21,21,21,6/8/2023,5,419.58,16.37,Shipped,1003
22,22,22,6/15/2023,3,401.92,4.14,Cancelled,1004
23,23,23,6/7/2023,2,377.45,8.08,Cancelled,1003
24,24,24,6/9/2023,3,227.07,5.19,Cancelled,1001
25,25,25,6/10/2023,5,197.19,13.1,Processing,1001
26,26,26,6/2/2023,3,249.58,13.29,Shipped,null
27,27,27,6/4/2023,1,388.18,19.32,Cancelled,1004
28,28,28,6/17/2023,5,379.32,8.82,Cancelled,1002
29,29,29,6/5/2023,4,465.7,6.92,Shipped,1004
30,30,30,6/8/2023,4,370.21,3.05,Processing,null
31,31,31,6/7/2023,1,208.57,12.85,Processing,1001
32,32,32,6/12/2023,2,339.38,7.93,Shipped,1003
